,device_name,mac_addr,eddystone_instance_id,rssi,timestamp
2021-04-24 08:15:21.496,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-76.0,2021-04-24 08:15:21.496
2021-04-24 08:15:21.515,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-84.0,2021-04-24 08:15:21.515
2021-04-24 08:15:21.595,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-66.0,2021-04-24 08:15:21.595
2021-04-24 08:15:21.601,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-87.0,2021-04-24 08:15:21.601
2021-04-24 08:15:21.678,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-74.0,2021-04-24 08:15:21.678
2021-04-24 08:15:21.682,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-84.0,2021-04-24 08:15:21.682
2021-04-24 08:15:21.910,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-84.0,2021-04-24 08:15:21.910
2021-04-24 08:15:21.915,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-87.0,2021-04-24 08:15:21.915
2021-04-24 08:15:21.996,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-74.0,2021-04-24 08:15:21.996
2021-04-24 08:15:22.019,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-79.0,2021-04-24 08:15:22.019
2021-04-24 08:15:22.025,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-67.0,2021-04-24 08:15:22.025
2021-04-24 08:15:22.047,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-83.0,2021-04-24 08:15:22.047
2021-04-24 08:15:22.133,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-86.0,2021-04-24 08:15:22.133
2021-04-24 08:15:22.325,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-80.0,2021-04-24 08:15:22.325
2021-04-24 08:15:22.432,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-70.0,2021-04-24 08:15:22.432
2021-04-24 08:15:22.440,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-68.0,2021-04-24 08:15:22.440
2021-04-24 08:15:22.447,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-70.0,2021-04-24 08:15:22.447
2021-04-24 08:15:22.472,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-84.0,2021-04-24 08:15:22.472
2021-04-24 08:15:22.836,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-86.0,2021-04-24 08:15:22.836
2021-04-24 08:15:22.844,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-69.0,2021-04-24 08:15:22.844
2021-04-24 08:15:22.849,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-69.0,2021-04-24 08:15:22.849
2021-04-24 08:15:22.856,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-80.0,2021-04-24 08:15:22.856
2021-04-24 08:15:22.861,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-70.0,2021-04-24 08:15:22.861
2021-04-24 08:15:22.886,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-82.0,2021-04-24 08:15:22.886
2021-04-24 08:15:23.202,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-82.0,2021-04-24 08:15:23.202
2021-04-24 08:15:23.245,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-69.0,2021-04-24 08:15:23.245
2021-04-24 08:15:23.253,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-68.0,2021-04-24 08:15:23.253
2021-04-24 08:15:23.262,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-87.0,2021-04-24 08:15:23.262
2021-04-24 08:15:23.266,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-80.0,2021-04-24 08:15:23.266
2021-04-24 08:15:23.275,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-69.0,2021-04-24 08:15:23.275
2021-04-24 08:15:23.615,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-82.0,2021-04-24 08:15:23.615
2021-04-24 08:15:23.676,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-69.0,2021-04-24 08:15:23.676
2021-04-24 08:15:23.681,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-69.0,2021-04-24 08:15:23.681
2021-04-24 08:15:23.687,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-87.0,2021-04-24 08:15:23.687
2021-04-24 08:15:23.692,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-80.0,2021-04-24 08:15:23.692
2021-04-24 08:15:23.697,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-68.0,2021-04-24 08:15:23.697
2021-04-24 08:15:23.803,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-68.0,2021-04-24 08:15:23.803
2021-04-24 08:15:23.895,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-70.0,2021-04-24 08:15:23.895
2021-04-24 08:15:23.901,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-88.0,2021-04-24 08:15:23.901
2021-04-24 08:15:24.049,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-83.0,2021-04-24 08:15:24.049
2021-04-24 08:15:24.109,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-69.0,2021-04-24 08:15:24.109
2021-04-24 08:15:24.208,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-81.0,2021-04-24 08:15:24.208
2021-04-24 08:15:24.313,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-73.0,2021-04-24 08:15:24.313
2021-04-24 08:15:24.429,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-86.0,2021-04-24 08:15:24.429
2021-04-24 08:15:24.508,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-70.0,2021-04-24 08:15:24.508
2021-04-24 08:15:24.510,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-68.0,2021-04-24 08:15:24.510
2021-04-24 08:15:24.730,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-89.0,2021-04-24 08:15:24.730
2021-04-24 08:15:24.819,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-79.0,2021-04-24 08:15:24.819
2021-04-24 08:15:24.829,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-68.0,2021-04-24 08:15:24.829
2021-04-24 08:15:24.834,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-70.0,2021-04-24 08:15:24.834
2021-04-24 08:15:24.845,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-80.0,2021-04-24 08:15:24.845
2021-04-24 08:15:24.874,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-81.0,2021-04-24 08:15:24.874
2021-04-24 08:15:25.152,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-76.0,2021-04-24 08:15:25.152
2021-04-24 08:15:25.181,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-84.0,2021-04-24 08:15:25.181
2021-04-24 08:15:25.239,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-75.0,2021-04-24 08:15:25.239
2021-04-24 08:15:25.248,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-74.0,2021-04-24 08:15:25.248
2021-04-24 08:15:25.252,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-68.0,2021-04-24 08:15:25.252
2021-04-24 08:15:25.265,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-84.0,2021-04-24 08:15:25.265
2021-04-24 08:15:25.653,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-76.0,2021-04-24 08:15:25.653
2021-04-24 08:15:25.668,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-78.0,2021-04-24 08:15:25.668
2021-04-24 08:15:25.673,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-76.0,2021-04-24 08:15:25.673
2021-04-24 08:15:25.682,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-70.0,2021-04-24 08:15:25.682
2021-04-24 08:15:25.687,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-85.0,2021-04-24 08:15:25.687
2021-04-24 08:15:25.708,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-79.0,2021-04-24 08:15:25.708
2021-04-24 08:15:25.991,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-83.0,2021-04-24 08:15:25.991
2021-04-24 08:15:25.998,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-73.0,2021-04-24 08:15:25.998
2021-04-24 08:15:26.055,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-71.0,2021-04-24 08:15:26.055
2021-04-24 08:15:26.085,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-75.0,2021-04-24 08:15:26.085
2021-04-24 08:15:26.127,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-93.0,2021-04-24 08:15:26.127
2021-04-24 08:15:26.134,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-80.0,2021-04-24 08:15:26.134
2021-04-24 08:15:26.317,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-74.0,2021-04-24 08:15:26.317
2021-04-24 08:15:26.338,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-83.0,2021-04-24 08:15:26.338
2021-04-24 08:15:26.404,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-66.0,2021-04-24 08:15:26.404
2021-04-24 08:15:26.408,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-75.0,2021-04-24 08:15:26.408
2021-04-24 08:15:26.475,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-76.0,2021-04-24 08:15:26.475
2021-04-24 08:15:26.539,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-84.0,2021-04-24 08:15:26.539
2021-04-24 08:15:26.753,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-85.0,2021-04-24 08:15:26.753
2021-04-24 08:15:26.856,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-80.0,2021-04-24 08:15:26.856
2021-04-24 08:15:26.889,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-80.0,2021-04-24 08:15:26.889
2021-04-24 08:15:26.930,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-71.0,2021-04-24 08:15:26.930
2021-04-24 08:15:26.935,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-55.0,2021-04-24 08:15:26.935
2021-04-24 08:15:26.939,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-86.0,2021-04-24 08:15:26.939
2021-04-24 08:15:27.250,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-54.0,2021-04-24 08:15:27.250
2021-04-24 08:15:27.256,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-77.0,2021-04-24 08:15:27.256
2021-04-24 08:15:27.267,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-75.0,2021-04-24 08:15:27.267
2021-04-24 08:15:27.277,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-81.0,2021-04-24 08:15:27.277
2021-04-24 08:15:27.322,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-82.0,2021-04-24 08:15:27.322
2021-04-24 08:15:27.335,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-73.0,2021-04-24 08:15:27.335
2021-04-24 08:15:27.653,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-71.0,2021-04-24 08:15:27.653
2021-04-24 08:15:27.675,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-72.0,2021-04-24 08:15:27.675
2021-04-24 08:15:27.681,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-60.0,2021-04-24 08:15:27.681
2021-04-24 08:15:27.687,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-90.0,2021-04-24 08:15:27.687
2021-04-24 08:15:27.697,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-78.0,2021-04-24 08:15:27.697
2021-04-24 08:15:27.756,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-82.0,2021-04-24 08:15:27.756
2021-04-24 08:15:28.054,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-85.0,2021-04-24 08:15:28.054
2021-04-24 08:15:28.066,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-84.0,2021-04-24 08:15:28.066
2021-04-24 08:15:28.083,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-79.0,2021-04-24 08:15:28.083
2021-04-24 08:15:28.089,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-58.0,2021-04-24 08:15:28.089
2021-04-24 08:15:28.100,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-76.0,2021-04-24 08:15:28.100
2021-04-24 08:15:28.119,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-76.0,2021-04-24 08:15:28.119
2021-04-24 08:15:28.392,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-87.0,2021-04-24 08:15:28.392
2021-04-24 08:15:28.469,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-88.0,2021-04-24 08:15:28.469
2021-04-24 08:15:28.482,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-59.0,2021-04-24 08:15:28.482
2021-04-24 08:15:28.506,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-64.0,2021-04-24 08:15:28.506
2021-04-24 08:15:28.519,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-78.0,2021-04-24 08:15:28.519
2021-04-24 08:15:28.548,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-81.0,2021-04-24 08:15:28.548
2021-04-24 08:15:28.897,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-90.0,2021-04-24 08:15:28.897
2021-04-24 08:15:28.907,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-71.0,2021-04-24 08:15:28.907
2021-04-24 08:15:28.915,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-80.0,2021-04-24 08:15:28.915
2021-04-24 08:15:28.920,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-90.0,2021-04-24 08:15:28.920
2021-04-24 08:15:28.934,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-84.0,2021-04-24 08:15:28.934
2021-04-24 08:15:28.964,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-74.0,2021-04-24 08:15:28.964
2021-04-24 08:15:29.220,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-64.0,2021-04-24 08:15:29.220
2021-04-24 08:15:29.290,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-74.0,2021-04-24 08:15:29.290
2021-04-24 08:15:29.322,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-87.0,2021-04-24 08:15:29.322
2021-04-24 08:15:29.345,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-77.0,2021-04-24 08:15:29.345
2021-04-24 08:15:29.353,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-78.0,2021-04-24 08:15:29.353
2021-04-24 08:15:29.640,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-69.0,2021-04-24 08:15:29.640
2021-04-24 08:15:29.702,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-69.0,2021-04-24 08:15:29.702
2021-04-24 08:15:29.728,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-80.0,2021-04-24 08:15:29.728
2021-04-24 08:15:29.738,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-88.0,2021-04-24 08:15:29.738
2021-04-24 08:15:29.754,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-67.0,2021-04-24 08:15:29.754
2021-04-24 08:15:29.757,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-76.0,2021-04-24 08:15:29.757
2021-04-24 08:15:30.084,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-74.0,2021-04-24 08:15:30.084
2021-04-24 08:15:30.126,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-74.0,2021-04-24 08:15:30.126
2021-04-24 08:15:30.139,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-80.0,2021-04-24 08:15:30.139
2021-04-24 08:15:30.156,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-80.0,2021-04-24 08:15:30.156
2021-04-24 08:15:30.163,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-94.0,2021-04-24 08:15:30.163
2021-04-24 08:15:30.175,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-68.0,2021-04-24 08:15:30.175
2021-04-24 08:15:30.451,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-83.0,2021-04-24 08:15:30.451
2021-04-24 08:15:30.459,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-86.0,2021-04-24 08:15:30.459
2021-04-24 08:15:30.481,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-75.0,2021-04-24 08:15:30.481
2021-04-24 08:15:30.498,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-74.0,2021-04-24 08:15:30.498
2021-04-24 08:15:30.517,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-92.0,2021-04-24 08:15:30.517
2021-04-24 08:15:30.583,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-88.0,2021-04-24 08:15:30.583
2021-04-24 08:15:30.809,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-78.0,2021-04-24 08:15:30.809
2021-04-24 08:15:30.903,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-85.0,2021-04-24 08:15:30.903
2021-04-24 08:15:30.908,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-72.0,2021-04-24 08:15:30.908
2021-04-24 08:15:30.951,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-85.0,2021-04-24 08:15:30.951
2021-04-24 08:15:30.964,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-72.0,2021-04-24 08:15:30.964
2021-04-24 08:15:30.975,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-96.0,2021-04-24 08:15:30.975
2021-04-24 08:15:31.034,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-75.0,2021-04-24 08:15:31.034
2021-04-24 08:15:31.218,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-92.0,2021-04-24 08:15:31.218
2021-04-24 08:15:31.296,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-87.0,2021-04-24 08:15:31.296
2021-04-24 08:15:31.337,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-74.0,2021-04-24 08:15:31.337
2021-04-24 08:15:31.366,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-72.0,2021-04-24 08:15:31.366
2021-04-24 08:15:31.382,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-72.0,2021-04-24 08:15:31.382
2021-04-24 08:15:31.611,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-90.0,2021-04-24 08:15:31.611
2021-04-24 08:15:31.639,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-77.0,2021-04-24 08:15:31.639
2021-04-24 08:15:31.708,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-70.0,2021-04-24 08:15:31.708
2021-04-24 08:15:31.739,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-86.0,2021-04-24 08:15:31.739
2021-04-24 08:15:31.759,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-73.0,2021-04-24 08:15:31.759
2021-04-24 08:15:31.780,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-71.0,2021-04-24 08:15:31.780
2021-04-24 08:15:32.139,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-67.0,2021-04-24 08:15:32.139
2021-04-24 08:15:32.145,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-87.0,2021-04-24 08:15:32.145
2021-04-24 08:15:32.149,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-94.0,2021-04-24 08:15:32.149
2021-04-24 08:15:32.161,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-80.0,2021-04-24 08:15:32.161
2021-04-24 08:15:32.187,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-74.0,2021-04-24 08:15:32.187
2021-04-24 08:15:32.197,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-68.0,2021-04-24 08:15:32.197
2021-04-24 08:15:32.391,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-67.0,2021-04-24 08:15:32.391
2021-04-24 08:15:32.439,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-85.0,2021-04-24 08:15:32.439
2021-04-24 08:15:32.449,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-90.0,2021-04-24 08:15:32.449
2021-04-24 08:15:32.542,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-70.0,2021-04-24 08:15:32.542
2021-04-24 08:15:32.576,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-83.0,2021-04-24 08:15:32.576
2021-04-24 08:15:32.594,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-73.0,2021-04-24 08:15:32.594
2021-04-24 08:15:32.651,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-89.0,2021-04-24 08:15:32.651
2021-04-24 08:15:32.761,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-85.0,2021-04-24 08:15:32.761
2021-04-24 08:15:32.916,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-73.0,2021-04-24 08:15:32.916
2021-04-24 08:15:32.919,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-67.0,2021-04-24 08:15:32.919
2021-04-24 08:15:32.954,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-72.0,2021-04-24 08:15:32.954
2021-04-24 08:15:33.005,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-79.0,2021-04-24 08:15:33.005
2021-04-24 08:15:33.287,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-92.0,2021-04-24 08:15:33.287
2021-04-24 08:15:33.326,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-82.0,2021-04-24 08:15:33.326
2021-04-24 08:15:33.330,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-71.0,2021-04-24 08:15:33.330
2021-04-24 08:15:33.342,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-75.0,2021-04-24 08:15:33.342
2021-04-24 08:15:33.371,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-72.0,2021-04-24 08:15:33.371
2021-04-24 08:15:33.389,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-90.0,2021-04-24 08:15:33.389
2021-04-24 08:15:33.697,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-86.0,2021-04-24 08:15:33.697
2021-04-24 08:15:33.736,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-70.0,2021-04-24 08:15:33.736
2021-04-24 08:15:33.748,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-77.0,2021-04-24 08:15:33.748
2021-04-24 08:15:33.761,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-76.0,2021-04-24 08:15:33.761
2021-04-24 08:15:33.794,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-69.0,2021-04-24 08:15:33.794
2021-04-24 08:15:33.804,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-86.0,2021-04-24 08:15:33.804
2021-04-24 08:15:34.029,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-83.0,2021-04-24 08:15:34.029
2021-04-24 08:15:34.127,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-70.0,2021-04-24 08:15:34.127
2021-04-24 08:15:34.136,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-88.0,2021-04-24 08:15:34.136
2021-04-24 08:15:34.162,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-72.0,2021-04-24 08:15:34.162
2021-04-24 08:15:34.186,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-83.0,2021-04-24 08:15:34.186
2021-04-24 08:15:34.196,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-69.0,2021-04-24 08:15:34.196
2021-04-24 08:15:34.436,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-80.0,2021-04-24 08:15:34.436
2021-04-24 08:15:34.535,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-73.0,2021-04-24 08:15:34.535
2021-04-24 08:15:34.547,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-76.0,2021-04-24 08:15:34.547
2021-04-24 08:15:34.577,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-81.0,2021-04-24 08:15:34.577
2021-04-24 08:15:34.592,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-84.0,2021-04-24 08:15:34.592
2021-04-24 08:15:34.616,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-87.0,2021-04-24 08:15:34.616
2021-04-24 08:15:34.856,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-86.0,2021-04-24 08:15:34.856
2021-04-24 08:15:34.960,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-79.0,2021-04-24 08:15:34.960
2021-04-24 08:15:34.968,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-81.0,2021-04-24 08:15:34.968
2021-04-24 08:15:35.001,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-71.0,2021-04-24 08:15:35.001
2021-04-24 08:15:35.013,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-77.0,2021-04-24 08:15:35.013
2021-04-24 08:15:35.023,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-65.0,2021-04-24 08:15:35.023
2021-04-24 08:15:35.282,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-86.0,2021-04-24 08:15:35.282
2021-04-24 08:15:35.340,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-74.0,2021-04-24 08:15:35.340
2021-04-24 08:15:35.346,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-70.0,2021-04-24 08:15:35.346
2021-04-24 08:15:35.368,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-74.0,2021-04-24 08:15:35.368
2021-04-24 08:15:35.380,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-78.0,2021-04-24 08:15:35.380
2021-04-24 08:15:35.417,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-68.0,2021-04-24 08:15:35.417
2021-04-24 08:15:35.712,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-79.0,2021-04-24 08:15:35.712
2021-04-24 08:15:35.733,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-68.0,2021-04-24 08:15:35.733
2021-04-24 08:15:35.753,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-71.0,2021-04-24 08:15:35.753
2021-04-24 08:15:35.763,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-64.0,2021-04-24 08:15:35.763
